RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30
102001,0,United States,country,,314900.0,314713.0,321430.0,319947.0,329000.0,333000.0,330573.0,334312.5,330482.5,330995.0,339000.0,342500.0,325582.0,327895.0,330000.0,330000.0,336501.0,332875.0,334000.0,331975.5,329400.0,330796.5,333200.0,337995.0,325799.0,327365.0,324016.0,318623.0,314900.0,321000.0,330000.0,337240.0,337934.5,343815.0,340000.0,345500.0,337990.0,343206.5,350000.0,355000.0,360000.0,366170.0,372802.0,378860.0,384175.0,396818.0,399900.0,412480.0,409248.5,410220.0,415000.0,423000.0,427000.0,430000.0,431990.0,430000.0,429900.0,430000.0,429512.0,425155.5,410255.0,409950.0,412000.0,418500.0,420000.0,417240.0,414990.0,418750.0,417950.0
394913,1,"New York, NY",msa,NY,577855.0,610000.0,584900.0,570750.0,600000.0,661861.0,647000.0,650000.0,575000.0,653334.5,600000.0,645000.0,619000.0,589500.0,635000.0,630000.0,662880.0,660000.0,645000.0,665000.0,642500.0,617000.0,659000.0,660931.0,599021.0,580000.0,641498.0,678750.0,641910.0,669000.0,672000.0,658926.0,639000.0,679995.0,699999.5,727000.0,612160.0,675000.0,717000.0,735000.0,760000.0,748690.0,729000.0,760000.0,770000.0,761475.0,749320.0,720000.0,729500.0,732290.0,778000.0,765000.0,750000.0,773650.0,775000.0,835540.0,754615.0,800000.0,789000.0,760970.0,834900.0,790000.0,799000.0,849000.0,899990.0,935000.0,880000.0,908000.0,922706.0
753899,2,"Los Angeles, CA",msa,CA,895000.0,790000.0,850000.0,865000.0,933750.0,906152.0,865250.0,969000.0,968500.0,930250.0,859000.0,881000.0,890488.5,899961.0,855000.0,900000.0,920000.0,851900.0,969500.0,1001975.0,919755.5,1145562.0,1100000.0,874000.0,964995.0,920000.0,1150000.0,1000000.0,975000.0,935000.0,1088000.0,991700.0,1089383.0,1067000.0,1157752.5,1028899.0,1227000.0,1123000.0,1170792.0,1210000.0,1246750.0,1281500.0,1260000.0,1299000.0,1334727.0,1271000.0,1240000.0,1250000.0,1349000.0,1210245.0,1298600.0,1580000.0,1599900.0,1625000.0,1500000.0,1500000.0,1570000.0,1488000.0,1320000.0,1108459.0,1275000.0,1188536.5,1400000.0,1317500.0,1500000.0,1351500.0,1344000.0,1586990.0,1599439.0
394463,3,"Chicago, IL",msa,IL,362000.0,393227.0,367859.0,409000.0,406400.0,398490.0,403415.0,378245.0,383620.0,347303.0,353840.0,354000.0,378900.0,379900.0,382000.0,423509.0,430000.0,425000.0,436990.0,412654.0,395900.0,426287.5,365386.0,390110.0,389000.0,410000.0,393500.0,420000.0,374250.0,430000.0,388000.0,407500.0,412605.0,396555.5,366627.0,395000.0,429770.0,374000.0,431530.0,464820.0,412993.5,417890.0,462258.5,404260.0,397600.0,439850.0,405000.0,428905.0,408995.0,428364.0,429000.0,445800.0,411750.0,476075.0,458990.0,418319.0,430540.0,432505.0,436052.5,435302.0,419626.0,411048.0,450000.0,468327.5,488262.0,478450.0,458258.5,439900.0,438985.0
394514,4,"Dallas, TX",msa,TX,330616.5,325951.5,328474.0,326474.0,355021.5,359995.0,357840.0,355035.0,345428.5,356506.0,345990.0,341836.5,325414.0,327820.0,326935.5,331000.0,348659.0,342490.0,343672.5,329995.0,324542.5,331460.0,333082.0,344652.5,342847.5,339900.0,328977.0,322615.0,330381.0,330745.0,333209.0,337185.0,329000.0,332577.0,335000.0,323950.0,325300.0,329400.0,335409.0,350000.0,356773.0,350470.0,376237.0,382333.0,385925.0,385000.0,392344.5,397662.5,399161.0,407744.0,419070.0,427255.0,444321.5,464900.0,459190.0,443925.0,437177.0,445047.5,430000.0,431168.5,433949.5,412397.5,428990.0,439990.0,439999.0,437300.0,430000.0,429464.0,439759.0
394692,5,"Houston, TX",msa,TX,286000.0,278493.0,296000.0,293887.0,301270.0,306859.5,309367.0,300000.0,305000.0,297000.0,293192.0,307175.5,300000.0,296000.0,300000.0,299503.5,305000.0,304941.0,300000.0,317990.0,303269.0,294992.5,305000.0,309900.0,289000.0,305930.5,291740.0,298815.0,289999.0,304895.0,299999.0,296000.0,297410.0,300000.0,296990.0,305000.0,291852.5,292450.0,308999.0,307092.0,307725.5,321462.5,325000.0,326997.5,330000.0,336889.0,333770.0,340660.0,350607.5,355000.0,360900.0,364900.0,360932.5,365055.0,367407.0,375000.0,364515.5,364839.5,365000.0,365000.0,340495.0,338000.0,350000.0,357969.0,360000.0,355390.0,356890.0,359515.0,352245.0
395209,6,"Washington, DC",msa,VA,499155.0,479834.0,500035.0,487360.0,488400.0,510957.0,506152.5,531170.0,540000.0,529657.0,495161.5,550000.0,452169.0,444750.0,475000.0,525000.0,519340.0,525017.5,529532.0,539500.0,542300.0,499990.0,545000.0,542990.0,585000.0,548979.0,549000.0,549999.0,550327.0,534990.0,599700.0,583025.0,597053.0,549990.0,545000.0,569148.0,529950.0,576685.0,564990.0,564915.0,562325.0,557740.0,577905.0,574457.5,588530.0,593895.0,597617.5,613769.0,615887.0,614724.5,627810.0,615000.0,639565.0,625000.0,607089.0,587910.0,575705.0,579082.5,585990.0,587140.0,543795.0,575000.0,583327.5,570000.0,599990.0,598700.0,609000.0,608308.0,589990.0
394974,7,"Philadelphia, PA",msa,PA,410221.0,385000.0,400000.0,430000.0,416000.0,429900.0,441999.0,430000.0,406439.0,430250.0,436180.0,420000.0,420753.0,421718.0,430000.0,431630.0,423000.0,434000.0,415070.0,409995.0,413510.5,400000.0,404403.5,420000.0,387957.5,379000.0,405500.0,410997.5,417900.0,419900.0,414995.0,421175.0,429000.0,439990.0,421914.0,425048.5,436870.0,444105.0,450000.0,458493.5,474945.0,475707.5,512417.0,485000.0,482565.0,485000.0,500000.0,515231.0,514521.0,488000.0,512965.0,505783.0,515523.0,539610.0,530791.0,489945.0,529060.0,542000.0,503190.0,527525.0,507140.0,483695.0,530000.0,549995.0,533765.0,549321.0,513296.0,510000.0,522030.0
394856,8,"Miami, FL",msa,FL,440500.0,402000.0,358750.0,369500.0,355000.0,375000.0,369300.0,372000.0,359500.0,350000.0,372450.0,367000.0,340000.0,370000.0,386400.0,412300.0,438932.0,415000.0,451422.5,436900.0,500000.0,450475.0,492000.0,455792.0,499000.0,420804.0,485450.0,428500.0,431650.0,429999.0,498560.0,486672.0,463745.0,492930.0,506250.0,490250.0,457000.0,440000.0,570000.0,465000.0,645000.0,514102.5,553000.0,480000.0,511568.0,507583.0,546362.0,620000.0,560005.0,640000.0,650000.0,652450.0,600000.0,620000.0,565650.5,589595.0,556442.5,580923.5,577000.0,619000.0,672250.0,616450.0,726995.0,752263.0,712245.0,745000.0,776425.0,627519.5,700000.0
394347,9,"Atlanta, GA",msa,GA,249090.0,260310.0,279285.0,271675.0,279900.0,284260.0,278000.0,271715.0,300068.0,305119.0,299990.0,289900.0,279000.0,286000.0,292960.0,298657.5,306900.0,304995.0,309662.5,300000.0,315590.0,305006.0,301694.5,309900.0,294967.5,309900.0,305470.0,308000.0,296990.0,309945.0,303000.0,301892.0,319900.0,314437.5,317042.5,330540.0,303420.0,316010.0,339000.0,324049.0,361390.0,355150.0,360000.0,364800.0,356398.0,372465.0,375000.0,399185.0,399900.0,399900.0,419945.0,432000.0,445000.0,465020.0,450000.0,448362.5,456032.0,449900.0,444240.0,445000.0,426180.0,440624.5,432420.0,437980.0,450000.0,434950.0,437017.5,439720.0,451059.0
394404,10,"Boston, MA",msa,MA,607000.0,599900.0,619000.0,604933.0,566700.0,579800.0,650000.0,666666.5,654703.0,649000.0,650000.0,681000.0,641836.0,601300.0,648450.0,650000.0,677405.0,645000.0,697500.0,654900.0,649000.0,682450.0,638000.0,622450.0,679900.0,660000.0,660000.0,650900.0,642500.0,599900.0,700000.0,673000.0,645000.0,639000.0,654950.0,650000.0,726073.0,690000.0,700596.0,690000.0,715000.0,669000.0,679900.0,694524.5,770323.0,797500.0,749450.0,846770.0,760000.0,786212.5,736084.0,833500.0,850000.0,809900.0,824000.0,846402.5,816038.0,841900.0,867417.0,820000.0,825000.0,840000.0,849900.0,867900.0,890000.0,848995.0,902500.0,885172.5,872500.0
394976,11,"Phoenix, AZ",msa,AZ,316390.0,330000.0,309995.0,308845.0,337990.0,314420.0,313900.0,320222.0,313000.0,333046.0,329990.0,318160.0,332836.0,332990.0,334790.0,342300.5,350000.0,343490.0,339990.0,329211.5,319875.0,336745.0,315000.0,330000.0,332999.0,321540.0,317085.0,318782.5,317990.0,330540.0,342322.0,360202.0,358900.0,365972.5,353950.0,351336.5,355000.0,356015.0,373450.5,394815.5,395000.0,387780.0,400900.0,408990.0,420000.0,439900.0,430000.0,430533.0,460000.0,447085.0,470000.0,463500.0,469397.5,469900.0,461956.0,459999.0,462990.0,452000.0,449550.0,437154.5,435000.0,434888.0,433296.0,449571.0,449995.0,451676.0,443610.0,435868.0,435000.0
395057,12,"San Francisco, CA",msa,CA,835000.0,918000.0,848725.0,886500.0,929000.0,953750.0,980750.0,965137.0,990000.0,1079000.0,999999.0,1125000.0,1070000.0,1132500.0,1145750.0,1250000.0,1150000.0,1151000.0,1156000.0,1125880.0,950000.0,1089000.0,1025000.0,803000.0,999880.0,804460.0,1057500.0,1150000.0,989000.0,848500.0,999372.0,1104500.0,1102961.5,1020000.0,990000.0,978500.0,972000.0,1048284.5,1000000.0,1223000.0,1225000.0,1286940.0,1449500.0,1368463.0,1265000.0,1350000.0,949500.0,972463.5,900000.0,949935.0,957500.0,958000.0,994305.0,1220000.0,1198585.0,1306500.0,909165.0,992500.0,973958.0,1215265.0,1238000.0,1145000.0,1175000.0,1200000.0,1013000.0,1218274.0,1150000.0,1135927.5,1084860.0
395025,13,"Riverside, CA",msa,CA,456000.0,436750.0,447750.0,449750.0,441750.0,450000.0,430000.0,456500.0,440036.5,454750.0,479000.0,439000.0,457218.0,455000.0,445000.0,446000.0,437500.0,441282.5,440000.0,444150.0,440990.0,448000.0,440000.0,450000.0,438500.0,434807.0,444240.0,456500.0,442445.0,455000.0,464000.0,470000.0,469940.0,493490.0,456245.0,496500.0,465990.0,485000.0,504023.0,484000.0,515000.0,511731.5,546685.0,522000.0,540899.5,559000.0,581898.5,545000.0,510000.0,551000.0,563614.0,580000.0,590000.0,607990.0,604250.0,603972.5,584995.0,567580.0,566227.5,563000.0,585000.0,576926.0,565000.0,558830.0,570000.0,569785.0,569079.5,573909.0,567637.5
394532,14,"Detroit, MI",msa,MI,321997.5,334205.0,325965.0,355000.0,338210.0,330000.0,320420.0,350565.0,338940.0,310900.0,343755.0,355641.0,337905.0,339595.0,352530.0,332900.0,365000.0,356400.0,351641.0,352290.0,350155.5,365000.0,322619.5,342130.0,378500.0,334825.0,340121.0,347345.0,373000.0,365065.0,360000.0,373911.5,374938.5,385000.0,320596.0,367800.0,329900.0,359140.0,351795.0,399900.0,369365.0,350000.0,409450.0,371873.0,428000.0,429598.5,430330.0,412410.0,352175.0,419610.0,458225.0,408780.0,439446.0,391570.0,430225.0,403238.0,415860.0,387900.0,452025.0,443731.0,429995.0,465450.0,390000.0,415900.0,435412.0,435000.0,430995.0,472673.0,434990.0
395078,15,"Seattle, WA",msa,WA,599990.0,555000.0,544669.0,604986.5,579594.5,603038.0,588966.5,569950.0,609744.5,610725.0,589815.0,617557.5,599000.0,609950.0,604700.0,600000.0,636000.0,649950.0,634915.0,625000.0,645000.0,645000.0,629950.0,654950.0,641684.0,667000.0,660000.0,658000.0,639139.5,699900.0,680000.0,669999.5,699972.5,699880.0,678769.0,697999.0,668140.0,665440.0,684997.5,699900.0,714990.0,709855.0,740000.0,746722.5,734950.0,763384.5,749950.0,754950.0,769990.0,759950.0,789950.0,822000.0,844475.0,841383.0,911942.0,829975.0,850000.0,809950.0,782500.0,799995.0,800000.0,751940.0,750000.0,819475.0,824995.0,827450.0,795000.0,799745.0,829990.0
394865,16,"Minneapolis, MN",msa,MN,357360.5,371245.0,354532.0,359900.0,392757.0,384000.0,370100.0,376933.0,376133.0,369193.0,394269.0,408972.0,378100.0,393260.0,365900.0,367000.0,385103.0,378700.0,378000.0,391566.5,390000.0,385263.0,399900.0,408995.0,391381.0,385100.0,389900.0,389490.0,392750.0,403500.0,394995.0,401854.5,405000.0,400278.0,408830.0,418925.0,393120.0,414990.0,433673.0,434990.0,419427.0,429540.0,431831.5,441100.0,442530.0,469018.0,476000.0,476555.0,476180.0,484602.5,479900.0,473945.0,485313.5,495142.5,487806.0,499900.0,506298.5,503885.0,516893.0,528109.5,518500.0,485132.5,463400.0,448988.0,459210.0,470000.0,492660.0,487000.0,485000.0
395056,17,"San Diego, CA",msa,CA,731250.0,639500.0,735250.0,847500.0,736000.0,815000.0,820000.0,721000.0,720500.0,800000.0,783000.0,706250.0,667500.0,704000.0,795000.0,728000.0,758000.0,722586.0,792976.0,767500.0,685000.0,771750.0,704950.0,696000.0,749000.0,752000.0,764000.0,772000.0,830000.0,642000.0,794265.0,747230.0,827504.0,900000.0,984900.0,845952.5,900000.0,990000.0,893407.5,944950.0,930000.0,846000.0,963556.0,865500.0,926055.0,1065000.0,860000.0,1111914.0,1390795.0,1025000.0,892500.0,,1875000.0,1250000.0,1056962.5,1275260.0,1300000.0,997500.0,786655.5,839475.0,936000.0,765005.5,959900.0,851490.0,910000.0,1008789.0,1182500.0,920000.0,832417.0
395148,18,"Tampa, FL",msa,FL,271695.0,269347.0,279899.5,292873.0,272000.0,286241.0,267900.0,279500.0,266400.0,281985.0,274990.0,280500.0,279055.0,274500.0,274200.0,269040.0,266000.0,265515.0,277000.0,258245.0,278000.0,289200.0,288970.0,300500.0,278720.0,284140.0,282420.0,286990.0,285495.0,292190.0,290000.0,308220.0,290990.0,297775.0,290410.0,307807.0,289490.0,311601.5,306990.0,315000.0,305371.0,320990.0,335495.0,349000.0,350000.0,366762.5,368985.0,389000.0,381290.0,399990.0,395745.0,414665.0,413107.5,430000.0,431490.0,434260.0,437970.0,410000.0,400200.0,409990.0,400000.0,386142.5,390125.0,404490.0,396489.0,404990.0,409990.0,409990.0,427550.0
394530,19,"Denver, CO",msa,CO,490076.5,499900.0,499900.0,509767.5,509300.5,516200.5,525000.0,505000.0,509900.0,507270.0,481800.0,474000.0,495025.0,503229.5,495865.5,529925.0,546250.0,540000.0,530000.0,525950.0,506850.0,516300.0,499900.0,486703.5,497000.0,506196.0,497725.0,509482.5,503425.0,500652.0,505677.5,510000.0,515000.0,523000.0,531635.0,492900.0,507755.0,497350.0,517000.0,550000.0,522185.0,539000.0,539000.0,575875.0,541647.5,585000.0,615000.0,595000.0,583750.0,606630.0,623100.0,644438.0,661185.0,655000.0,665000.0,678480.0,662900.0,668385.0,650000.0,662597.5,628115.0,645000.0,628490.0,652666.0,653839.0,642415.0,659995.0,640000.0,625650.0
394358,20,"Baltimore, MD",msa,MD,421490.0,454333.0,415000.0,455884.5,454535.0,426143.0,430000.0,389563.5,427793.0,419663.0,408900.0,440000.0,408000.0,431358.5,412495.0,429250.0,411340.0,419301.5,415000.0,415890.0,437265.0,479995.0,405395.0,395983.5,425000.0,443530.0,429990.0,430340.0,424500.0,440650.0,445000.0,446348.0,470000.0,463754.815,451458.5,477495.0,450000.0,481583.0,464500.0,500862.0,486383.0,493190.0,528452.0,527767.5,524314.5,540078.0,540870.0,581997.5,509247.0,515874.0,561091.5,590850.0,575000.0,520215.0,505655.0,533295.0,535000.0,568995.0,541240.0,521945.0,524990.0,566935.0,562450.5,581575.0,565000.0,610000.0,552862.5,563267.5,558877.5
395121,21,"St. Louis, MO",msa,MO,275961.5,279450.0,270621.5,283728.0,251984.5,287022.5,286085.0,275000.0,295000.0,303800.0,301457.16500000004,322979.0,266500.0,285000.0,275000.0,263704.0,270417.5,304419.0,285137.0,294824.5,285750.0,313682.0,306219.5,268301.0,268950.0,270000.0,289500.0,275603.0,282400.0,293950.0,295000.0,303939.0,285000.0,306585.0,315000.0,290177.5,298971.0,297500.0,306028.0,329000.0,319900.0,321891.0,320000.0,323125.55,331716.0,336900.0,351400.0,364900.0,347301.0,369775.0,368120.0,370806.0,419950.0,393066.0,366660.0,366549.5,371005.5,410000.0,377960.0,370053.0,366860.0,321410.0,366340.0,382434.0,366680.0,385000.0,362500.0,379900.0,353783.5
394943,22,"Orlando, FL",msa,FL,307050.0,306000.0,328000.0,330000.0,315000.0,328300.0,332000.0,335999.0,329500.0,317503.5,319600.0,325196.0,314550.0,328975.0,319450.0,321700.0,296775.0,295000.0,310990.0,310000.0,302200.0,299900.0,323500.0,305000.0,301400.0,310000.0,307200.0,314950.0,312300.0,320000.0,316325.0,336871.0,325000.0,343175.0,329952.5,324250.0,329995.0,340490.0,342100.0,338902.5,350000.0,365320.0,372198.0,375000.0,390120.0,401597.0,389950.0,385990.0,396250.0,393386.0,402006.0,427295.0,416095.0,422245.0,424950.0,417250.0,453551.0,450000.0,434161.0,425540.0,417677.5,424540.0,419000.0,432000.0,440990.0,433836.0,429230.0,430000.0,432000.0
394458,23,"Charlotte, NC",msa,NC,315500.0,299900.0,300500.0,304709.5,315000.0,333500.0,331000.0,312852.5,315000.0,316900.0,335000.0,307250.0,304820.0,312000.0,319500.0,307600.5,333000.0,325500.0,329000.0,320825.0,310000.0,323000.0,306188.5,324322.5,306750.0,310492.5,334990.0,330000.0,321450.0,324000.0,329000.0,334990.0,330977.0,346250.0,335290.5,320900.0,347091.0,353511.5,359094.0,363937.5,360299.0,359740.0,358670.5,375575.0,364447.5,375000.0,418000.0,414500.0,418862.0,420000.0,436500.0,437560.0,435000.0,437441.0,440000.0,454900.0,449059.5,455917.5,449752.5,447190.0,419990.0,407850.0,418550.0,415309.0,425000.0,400215.5,409590.0,403390.0,414350.0
395055,24,"San Antonio, TX",msa,TX,264900.0,262499.0,278000.0,271249.5,285950.0,271950.0,267900.0,276667.0,264096.0,274990.0,273978.0,283173.0,273845.5,269900.0,269450.0,258357.5,259900.0,256950.0,266042.0,257456.5,259990.0,263017.5,262550.0,274999.5,248335.0,253450.0,250320.5,247900.0,251462.5,258900.0,261230.0,266004.5,269706.0,266239.5,264945.0,274900.0,274900.0,265050.0,268450.0,279000.0,277707.0,286359.5,287000.0,287749.5,298147.5,325000.0,319900.0,324190.0,320679.0,312990.0,323000.0,321900.0,333185.0,341000.0,329225.0,330500.0,331900.0,329900.0,329990.0,346490.0,318500.0,307369.0,321000.0,320604.0,311290.0,317999.5,319990.0,324950.0,324500.0
394998,25,"Portland, OR",msa,OR,460700.0,429930.0,437970.0,442402.5,469950.0,470497.5,474486.0,480410.5,454310.0,490000.0,496046.0,480000.0,465000.0,475000.0,471500.0,460051.0,459900.0,441500.0,441500.0,445975.0,450675.0,459150.0,455699.5,463850.0,465500.0,464121.5,454477.5,453400.0,441115.0,451797.5,470000.0,481777.5,487375.0,509900.0,508932.5,497464.0,470000.0,472150.0,481400.0,479600.0,482611.0,486450.0,498200.0,508407.5,519200.0,545800.0,543929.0,535717.0,561900.0,538406.0,570873.5,584264.5,581696.0,595000.0,605900.0,600900.0,600290.0,618279.0,587854.5,560000.0,544000.0,575000.0,589900.0,599475.0,592550.0,599930.0,591900.0,556724.0,540290.0
395045,26,"Sacramento, CA",msa,CA,454045.0,470000.0,479000.0,501000.0,480500.0,488500.0,489000.0,483000.0,499000.0,503000.0,495000.0,504255.0,489000.0,494000.0,488500.0,510500.0,494500.0,521000.0,521000.0,500000.0,536000.0,500000.0,499500.0,515000.0,493750.0,515000.0,521750.0,530250.0,505000.0,542500.0,537000.0,525000.0,556000.0,570000.0,518500.0,528500.0,524500.0,547536.0,551500.0,582000.0,578250.0,567750.0,559500.0,601000.0,552750.0,612000.0,666363.0,626000.0,647062.5,650500.0,661750.0,677750.0,668750.0,686637.0,696250.0,701500.0,698000.0,691500.0,630932.0,659980.0,593840.0,612000.0,620369.0,623600.0,629000.0,744380.0,694558.0,690750.0,675000.0
