RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30
394312,62,"Albuquerque, NM",msa,NM,254052.5,298876.0,287287.5,283904.0,309292.5,254245.0,311610.5,284490.0,281329.0,285431.0,307014.0,318990.0,293015.0,240458.0,279477.0,260000.0,264547.5,280582.0,261760.0,285552.0,295876.5,282655.0,290000.0,285563.0,256387.0,300974.5,263623.0,308736.5,289582.5,287170.0,293265.0,309595.0,319000.0,293950.0,324495.0,334935.0,327068.0,340345.0,336025.0,330665.0,347698.0,360000.0,392520.0,400000.0,372420.0,373460.0,353768.5,375570.0,373675.0,399995.0,400035.5,399990.0,399290.0,407814.0,400000.0,390000.0,376975.0,423390.0,377195.0,432355.0,400000.0,375000.0,398000.0,339900.0,358473.0,364990.0,343290.0,365160.0,354990.0
394357,63,"Bakersfield, CA",msa,CA,,,,,,,,,,,,,,,,,,,,,,,,,,337000.0,338000.0,327000.0,303450.0,303000.0,346000.0,346000.0,330500.0,311000.0,331000.0,314500.0,321000.0,308700.0,339105.0,347540.0,353230.0,345700.0,350000.0,350500.0,365000.0,388000.0,400000.0,444500.0,417500.0,445000.0,444487.5,468900.0,460450.0,470000.0,430995.0,436545.0,423500.0,451100.0,420000.0,420500.0,429990.0,442100.0,446000.0,449000.0,450000.0,436200.0,430000.0,464990.0,430270.0
394753,65,"Knoxville, TN",msa,TN,282247.5,279450.0,279900.0,259320.0,292055.0,290000.0,304900.0,267900.0,306648.5,293000.0,300000.0,267842.5,310400.0,261242.0,260960.0,292900.0,285200.0,300700.0,300000.0,281032.5,270595.0,280000.0,309912.5,308450.0,301700.0,276142.5,282320.0,301050.0,268000.0,307000.0,299950.0,306946.0,299500.0,319872.0,332107.0,317250.0,316747.5,362450.0,325592.5,354669.5,327500.0,320000.0,352534.0,360000.0,335307.5,368127.5,365000.0,394900.0,414900.0,362300.0,367875.0,395000.0,390350.5,404248.0,411575.0,462500.0,425000.0,422400.0,426900.0,414628.0,396900.0,431374.0,432525.0,469290.0,455000.0,458250.0,487450.0,458097.5,420265.5
394367,66,"Baton Rouge, LA",msa,LA,225900.0,263400.0,265900.0,234900.0,238900.0,227400.0,220602.5,217235.0,245514.0,237805.0,236382.5,214750.0,256450.0,214900.0,235222.5,261962.5,259842.5,290400.0,248822.0,265670.0,252900.0,250897.5,226272.5,259400.0,229900.0,242312.5,260152.5,255000.0,249445.0,250303.0,263783.0,250000.0,252010.0,259150.0,255956.0,247176.0,241000.0,274900.0,260365.0,256902.0,268040.5,283640.0,270657.5,263900.0,272400.0,285900.0,271365.0,279134.0,269882.5,276805.0,280490.0,289900.0,301337.5,292095.0,292095.0,301445.0,296712.5,284950.0,310000.0,287907.5,300000.0,280047.5,277990.0,290990.0,299990.0,307850.0,299577.5,297750.0,292700.0
394843,67,"McAllen, TX",msa,TX,,,,,,,,,,,212961.5,209917.0,184192.0,171000.0,168000.0,164000.0,185357.0,189214.0,179504.0,194000.0,186826.0,175500.0,178929.0,177548.5,167644.5,173969.5,183270.0,191450.0,178244.5,156000.0,163000.0,172000.0,180000.0,202368.0,199000.0,209000.0,195000.0,197500.0,190000.0,195000.0,196000.0,210000.0,231500.0,207000.0,219000.0,248500.0,235000.0,230000.0,207865.0,230000.0,238750.0,244912.5,220000.0,249000.0,238700.0,230000.0,261950.0,244450.0,243000.0,249950.0,242400.0,254000.0,269000.0,252000.0,250000.0,255000.0,255000.0,260500.0,280000.0
394561,69,"El Paso, TX",msa,TX,173500.0,176511.5,178950.0,176784.0,173450.0,176000.0,175850.0,177950.0,189970.0,179282.5,185000.0,184950.0,178950.0,183950.0,180450.0,179950.0,194356.5,191772.5,194450.0,188950.0,192500.0,187500.0,189950.0,198819.0,180790.0,207060.0,192475.0,189155.0,191950.0,194450.0,198090.0,209941.0,215514.0,201700.0,214977.5,201200.0,219950.0,226950.0,228950.0,231990.0,240950.0,236950.0,256040.0,245378.0,245475.0,249975.0,244950.0,244510.0,238725.0,253950.0,270950.0,249583.0,260725.0,255425.0,261500.0,266950.0,281950.0,266950.0,266725.0,276603.0,269902.5,266500.0,284225.0,281950.0,284622.0,277625.0,286000.0,282950.0,287301.0
394318,70,"Allentown, PA",msa,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,399900.0,322400.0,288820.0,375500.0,382000.0,304850.0,349000.0,379492.5,330176.0,355157.0,375000.0,399995.0,430237.5,389895.0,452145.0,449900.0,438765.0,436670.0,515092.5,430000.0,459000.0,454250.0,449000.0,403980.0,430620.0,452066.0,389699.0,453070.0,501595.0,472285.0,546560.0,445640.0,449605.0,463362.5,439995.0,430000.0,459990.0,480328.0,468792.5,484990.0,449990.0,455673.0,497790.0
394486,72,"Columbia, SC",msa,SC,239610.5,206308.5,211600.0,217990.0,212890.0,215141.0,231998.5,231889.0,223126.0,224187.5,224900.0,242000.0,194461.0,230743.5,217615.5,206500.0,229950.0,224899.0,211585.0,234470.0,239000.0,239932.0,238132.5,272500.0,255595.0,247395.0,256990.0,248000.0,238000.0,236400.0,240852.0,249668.0,255000.0,240091.5,240890.0,252700.0,249500.0,255890.0,269783.0,254240.0,258195.0,275250.0,265698.0,272695.0,285840.0,287271.0,290493.0,289374.0,307950.0,302791.0,309979.0,311060.0,329357.0,326960.0,323355.0,331656.0,326695.0,316145.0,315970.0,300120.0,301420.0,306574.5,299925.0,304392.5,304460.0,293515.0,298359.0,308950.0,306000.0
753906,73,"North Port, FL",msa,FL,370795.0,330000.0,316090.0,335600.0,326450.0,329000.0,315000.0,315650.0,334000.0,341200.0,345000.0,344110.0,300000.0,333750.0,317180.0,323000.0,324000.0,299500.0,314995.0,299710.0,316450.0,315000.0,338395.5,350000.0,378674.5,352000.0,335000.0,319990.0,288000.0,332500.0,330000.0,332800.0,327700.0,316801.0,330000.0,357895.0,352865.0,359500.0,376244.0,379900.0,357225.0,370495.0,396990.0,392900.0,387730.0,421945.0,408000.0,430805.0,450000.0,441062.5,490682.5,433995.0,474312.5,489000.0,495100.0,530612.0,471399.0,504915.0,458500.0,483700.0,464545.0,462190.0,457490.0,475000.0,449422.5,470376.0,463105.0,465343.0,430000.0
845158,74,"Dayton, OH",msa,OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,413152.5,400500.0,424900.0,399188.5,385000.0,444387.5,399825.0,359900.0,410260.5,369252.5
394457,75,"Charleston, SC",msa,SC,291877.0,325733.0,360000.0,349478.0,345286.0,318090.0,337790.0,324900.0,347013.5,325822.5,316580.0,333152.5,297000.0,301931.0,320390.0,345000.0,322215.0,336000.0,345000.0,339500.0,329610.0,304100.0,296075.0,317765.0,307470.0,312000.0,289100.0,303222.0,292770.0,314113.0,329900.0,329990.0,334900.0,341495.0,353649.0,349900.0,341450.0,365000.0,359000.0,374823.0,379900.0,378820.0,369147.5,395245.0,404425.0,440000.0,426844.0,440000.0,396617.5,415200.0,399900.0,432604.0,453563.0,447823.0,448425.0,439990.0,433542.0,463265.0,428333.5,476286.0,415440.0,414715.0,447809.5,474590.0,438990.0,448830.0,432305.0,395300.0,430599.0
394648,76,"Greensboro, NC",msa,NC,192500.0,190250.0,194000.0,189250.0,187900.0,197500.0,206750.0,198250.0,248000.0,236000.0,238550.0,224250.0,204375.0,232500.0,240252.5,260292.5,265485.5,263025.0,252327.0,272770.5,254000.0,263565.0,255086.0,255500.0,241322.5,233000.0,239000.0,230900.0,250000.0,244432.5,257000.0,242450.0,233788.0,263465.0,268940.0,231490.0,250490.0,237180.0,243390.0,253040.0,261540.0,261990.0,289535.0,299945.0,284340.0,310000.0,314040.0,300000.0,302700.0,362675.0,339861.0,353000.0,349178.0,374190.0,360519.0,365000.0,355640.0,361857.5,367400.0,388365.0,365000.0,388273.5,382745.0,404900.0,399950.0,360289.0,367195.0,379590.0,343890.0
395134,77,"Stockton, CA",msa,CA,469750.0,493000.0,491000.0,475000.0,491500.0,492000.0,503000.0,485000.0,500500.0,550000.0,575000.0,594250.0,518000.0,553500.0,566000.0,554415.0,554750.0,552250.0,535500.0,533500.0,536000.0,535000.0,506250.0,550000.0,560000.0,572500.0,529500.0,535500.0,539500.0,544000.0,566000.0,577975.0,599000.0,543000.0,558000.0,566250.0,580500.0,674500.0,674500.0,685000.0,712500.0,722000.0,614500.0,646000.0,627750.0,672500.0,723000.0,773500.0,840000.0,760052.5,800000.0,763724.0,763000.0,825000.0,810000.0,735000.0,811173.0,675000.0,695000.0,630000.0,578076.0,567500.0,611345.0,660000.0,637500.0,613602.5,644861.0,693563.5,750195.0
394440,78,"Cape Coral, FL",msa,FL,239000.0,228800.0,240000.0,247000.0,259380.0,252250.0,270700.0,265000.0,254500.0,248000.0,250900.0,253900.0,220942.5,248000.0,236000.0,230900.0,243000.0,232137.5,242090.0,240000.0,241750.0,246300.0,255640.0,240305.0,231577.5,248000.0,245000.0,270900.0,246950.0,239900.0,274000.0,245770.0,252274.0,255000.0,292900.0,279775.0,260000.0,263000.0,270950.0,270000.0,271410.0,278515.0,304250.0,314900.0,329450.0,327000.0,345000.0,350485.0,329950.0,342500.0,342500.0,366090.0,375000.0,381120.0,385000.0,380500.0,375000.0,380000.0,385000.0,385000.0,378990.0,390000.0,370000.0,380000.0,375000.0,390000.0,372000.0,384999.0,370000.0
394399,79,"Boise City, ID",msa,ID,340000.0,343463.0,324930.0,329657.5,339000.0,370562.5,352000.0,360380.0,340673.0,366594.0,360068.0,354990.0,323689.0,355000.0,338756.0,345000.0,342990.0,346500.0,354900.0,346771.5,344950.0,341900.0,369219.5,376900.0,399900.0,359900.0,347400.0,349000.0,356438.5,384990.0,374490.0,402000.0,399945.0,404945.0,400000.0,422900.0,431860.0,436064.0,442000.0,456052.0,483000.0,493995.0,501705.0,512450.0,500000.0,514859.0,535000.0,520890.5,524995.0,525990.0,554850.0,569900.0,579800.0,594900.0,565690.0,560000.0,568900.0,569900.0,529900.0,505990.0,449990.0,482012.0,450000.0,455495.0,480000.0,479990.0,475445.0,485000.0,464990.0
394484,80,"Colorado Springs, CO",msa,CO,376781.0,367930.0,360000.0,373035.0,387171.0,374000.0,392070.0,397790.0,371100.0,368880.5,368900.0,350577.0,356786.0,363125.0,354874.0,385750.0,438311.0,403295.0,355500.0,368989.0,389370.0,354607.5,364435.0,394310.0,375000.0,385096.0,387605.0,385000.0,393745.0,411500.0,400767.0,398032.0,418130.0,408836.0,418400.0,445920.0,438770.0,470544.0,449674.0,437500.0,447120.0,463899.5,522181.0,508466.0,509724.5,500500.0,487830.0,507504.5,482700.0,506575.0,533912.5,498835.0,502114.5,534525.0,510519.0,614150.0,550000.0,517661.0,515000.0,503475.0,525000.0,592500.0,525000.0,549350.0,555482.5,496572.5,499250.0,517490.0,532660.0
394798,81,"Little Rock, AR",msa,AR,173000.0,177500.0,182000.0,177900.0,217500.0,202429.0,244000.0,216675.0,230750.0,227392.0,242495.5,232565.5,177100.0,275500.0,245000.0,234900.0,273000.0,239900.0,244900.0,229300.0,241500.0,256000.0,229000.0,223450.0,214750.0,218400.0,232900.0,239900.0,240000.0,251900.0,271000.0,280000.0,272500.0,254700.0,269950.0,248595.0,238500.0,225900.0,240000.0,233900.0,239900.0,211700.0,236000.0,244950.0,264225.0,265000.0,259360.0,317905.0,305000.0,283539.5,285050.5,307450.0,325250.0,327200.0,324000.0,321100.0,344673.0,281966.0,320000.0,367784.0,325000.0,333773.0,343000.0,367100.0,370398.0,360786.0,370000.0,365000.0,389500.0
394766,82,"Lakeland, FL",msa,FL,226477.0,207923.0,210000.0,214850.0,217000.0,211990.0,214990.0,220000.0,218990.0,229689.0,230990.0,219445.0,234997.5,219000.0,214710.0,216900.0,222445.0,229245.0,229775.0,224245.0,222100.0,217904.5,230825.0,228100.0,223312.5,229720.0,231210.0,230990.0,232060.0,235300.0,235500.0,237452.5,235990.0,243500.0,246928.0,242710.0,248490.0,251670.0,252945.0,257805.0,261900.0,266614.0,274862.5,283039.0,289495.0,293500.0,305000.0,326410.0,318310.0,321940.0,322145.0,340000.0,344995.0,354240.0,354900.0,348753.5,357490.0,348530.0,346000.0,344000.0,327495.0,334945.0,328020.0,333710.0,345990.0,343197.5,339999.0,351770.0,345000.0
394531,84,"Des Moines, IA",msa,IA,264000.0,306762.5,251965.0,260000.0,277000.0,261000.0,270000.0,286820.0,294500.0,291027.5,305000.0,333039.5,305265.0,291000.0,291250.0,286863.0,289375.0,288000.0,293250.0,293500.0,284500.0,298250.0,301500.0,297000.0,286900.0,274710.0,257000.0,292000.0,288000.0,279450.0,278000.0,289410.0,278500.0,279879.0,293467.5,294950.0,318255.0,309950.0,304150.0,301350.0,299000.0,297166.0,309000.0,309900.0,324990.0,338090.0,341560.0,345000.0,352500.0,356900.0,358708.0,360730.0,366915.5,367795.0,367400.0,379995.0,352590.0,377731.5,388265.0,345495.0,363133.0,341995.0,359995.0,360000.0,349900.0,362086.75,374990.0,366665.0,376500.0
394931,87,"Ogden, UT",msa,UT,416313.5,414520.0,399443.0,426782.0,418818.0,416644.5,406214.0,385457.0,390000.0,419928.5,402200.0,391811.5,367500.0,404650.0,432850.0,424660.0,452160.0,449900.0,401680.0,434513.5,399828.5,417733.0,376649.0,380865.0,375773.5,340774.5,437204.0,432168.0,425000.0,421983.0,410632.5,417593.0,442196.5,407017.0,412288.0,461790.0,425642.5,416038.0,460000.0,399000.0,454015.0,463900.0,444499.0,552053.5,491255.0,497392.0,529200.0,497984.0,549666.0,504900.0,578055.0,562440.0,594390.0,539690.0,562600.0,590500.0,537699.0,547209.0,567372.5,565000.0,559995.0,470000.0,511378.5,527200.0,562495.0,540000.0,541245.0,597500.0,539990.0
394816,88,"Madison, WI",msa,WI,331800.0,341041.5,343150.0,353997.5,335652.5,344800.0,350900.0,338900.0,325000.0,284950.0,374900.0,386000.0,337850.0,347500.0,354575.0,324900.0,354900.0,354950.0,380000.0,384900.0,341230.0,392450.0,399271.5,370633.0,342000.0,331388.0,362500.0,375150.0,359900.0,344900.0,363000.0,382600.0,375000.0,369900.0,349900.0,354200.0,377400.0,381900.0,366400.0,360000.0,333695.5,377874.5,379900.0,383400.0,374900.0,385142.5,404900.0,439999.5,373975.0,414900.0,426450.0,428400.0,439900.0,465168.0,424950.0,449050.0,429950.0,479900.0,503126.0,465587.0,482169.0,429800.0,454500.0,473830.5,460000.0,460000.0,473400.0,474900.0,499343.0
395235,89,"Winston, NC",msa,NC,206250.0,197000.0,184000.0,201500.0,188174.0,180000.0,185900.0,209327.5,215000.0,233956.5,247372.0,240897.0,208334.0,211090.0,227375.0,227500.0,244655.0,235000.0,266966.5,248500.0,255235.0,265775.0,260250.0,279350.0,268772.5,262475.0,285000.0,275000.0,284965.0,280000.0,282340.0,285389.0,286000.0,260000.0,286725.0,240237.5,259990.0,285500.0,284830.0,299000.0,293998.0,289715.0,300000.0,310443.0,298397.5,356140.0,321500.0,316507.5,328720.0,317928.5,328990.0,340000.0,314900.0,328065.0,322945.0,345390.0,342840.0,348311.5,363900.0,317995.0,309000.0,336565.0,326739.0,325000.0,356450.0,322940.0,340745.0,331253.5,337000.0
394528,90,"Deltona, FL",msa,FL,234995.0,240765.0,240675.0,242750.0,239990.0,232990.0,240000.0,260000.0,250000.0,256990.0,256750.0,260420.0,247995.0,257990.0,247250.0,240000.0,253000.0,255700.0,259990.5,249900.0,255000.0,261100.0,256784.0,260000.0,247745.0,259992.0,249946.0,243000.0,245715.0,251990.0,253896.0,253900.0,258945.0,267400.0,265710.0,264950.0,269146.0,259990.0,274995.0,279990.0,279990.0,298894.0,299600.0,301298.5,307490.0,294000.0,305195.0,331490.0,334815.0,330000.0,339445.5,355000.0,352490.0,354900.0,373922.0,367492.5,371990.0,372900.0,372910.0,362675.0,357490.0,358900.0,361900.0,360000.0,355970.0,370000.0,360000.0,358990.0,370000.0
395006,92,"Provo, UT",msa,UT,384900.0,382041.5,380710.0,380788.0,351115.0,397787.0,378642.0,389644.0,391516.5,346070.0,393166.0,380288.0,422857.0,405900.0,393736.0,369900.0,395000.0,409900.0,362000.0,371000.0,379100.0,369103.0,349804.0,339725.0,349990.0,371245.0,361001.0,380000.0,381672.0,360466.5,382957.5,394960.0,384840.0,438900.0,414000.0,424509.0,415481.0,416896.0,392864.5,430441.0,467000.0,471534.0,445354.5,465817.0,482301.0,510000.0,500871.5,510288.0,539676.0,552763.0,560000.0,590000.0,574210.0,635210.0,581609.0,519990.0,511962.5,531215.0,536959.0,507995.0,499000.0,463350.0,482250.0,457128.0,467839.0,496000.0,499900.0,523000.0,482520.0
395160,93,"Toledo, OH",msa,OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,442500.0
394549,95,"Durham, NC",msa,NC,338250.0,344000.0,330000.0,345000.0,337850.0,379250.0,321500.0,342750.0,335250.0,334860.0,384000.0,382500.0,356012.5,366395.0,343500.0,315000.0,355000.0,335273.0,346900.0,320386.0,330281.0,389464.0,380000.0,369900.0,374747.0,320015.0,341000.0,320500.0,356000.0,376450.0,365000.0,408780.0,371000.0,365000.0,400000.0,361000.0,334020.0,318540.0,365000.0,382320.0,380000.0,379651.0,380000.0,367040.0,425947.5,475940.0,441871.5,459115.0,465000.0,469561.0,465485.0,482190.0,479900.0,484205.0,495000.0,489500.0,470747.5,440000.0,478750.0,489990.0,460000.0,450000.0,460000.0,509500.0,503295.0,487500.0,525750.0,507200.0,450000.0
394352,96,"Augusta, GA",msa,GA,199900.0,213675.0,218607.0,219522.5,221888.0,232215.0,230730.0,236000.0,238450.0,223240.0,241895.0,238060.0,233875.0,210310.5,213500.0,206390.5,237000.0,225250.0,230900.0,235145.0,222190.0,242350.0,226800.0,232000.0,239332.0,224900.0,244500.0,232015.0,229900.0,227300.0,235922.0,235720.0,235295.0,242855.0,255000.0,255261.0,247900.0,244490.0,262041.5,266551.5,258820.0,276680.0,262583.5,291900.0,282330.0,286695.0,306950.0,302122.0,300420.0,293917.0,299180.0,310455.0,314900.0,326500.0,312680.0,321900.0,328040.0,320525.0,330000.0,315500.0,319950.0,317400.0,317830.0,324438.0,324900.0,321050.0,337300.0,312000.0,306450.0
394957,97,"Palm Bay, FL",msa,FL,256200.0,259000.0,243000.0,260000.0,274270.0,267300.0,259900.0,288600.0,277905.0,287844.0,290000.0,313200.0,269000.0,265250.0,259625.0,253597.5,268000.0,280800.0,314931.0,270000.0,285000.0,281715.0,282500.0,288225.0,275250.0,302500.0,303600.0,275990.0,277990.0,252995.0,289995.0,288782.5,264092.5,278535.0,276100.0,279950.0,268445.0,281790.0,290000.0,286540.0,276270.0,288990.0,279500.0,318400.0,293685.0,318950.5,319950.0,326300.0,315000.0,311000.0,327552.5,335000.0,340370.0,355370.0,365000.0,365000.0,364835.0,364335.0,356812.5,356766.0,348322.5,349900.0,346800.0,351260.0,351690.0,346165.0,355000.0,357230.0,352000.0
394711,98,"Jackson, MS",msa,MS,288133.5,241950.0,243400.0,269900.0,269883.0,265822.5,271950.0,272700.0,281207.5,325743.0,284954.0,259000.0,339721.0,282450.0,259994.0,297400.0,346700.0,275311.0,269850.0,315000.0,267200.0,262500.0,305000.0,287400.0,309900.0,279900.0,282665.5,290400.0,285829.0,316000.0,303500.0,297500.0,302000.0,324450.0,315000.0,287900.0,299900.0,305000.0,328900.0,305250.0,347900.0,343200.0,317340.0,263500.0,326000.0,298450.0,325360.0,325280.0,349900.0,359000.0,332499.5,361000.0,367925.0,375512.5,346999.5,366250.0,400900.0,374719.5,405000.0,382700.0,365000.0,381567.5,398000.0,389900.0,386000.0,383508.0,339999.0,371450.0,384030.5
394666,99,"Harrisburg, PA",msa,PA,233550.0,243000.0,252000.0,239183.5,259300.0,262800.0,229000.0,260990.0,268477.0,276490.0,248420.5,263990.0,271866.5,276445.0,274990.0,299990.0,286046.0,255000.0,272500.0,314495.0,258468.5,270000.0,289900.0,290990.0,276000.0,275990.0,306500.0,299990.0,315490.0,284990.0,267024.5,339900.0,325000.0,299603.0,281899.0,301395.0,344087.5,329990.0,346485.0,335000.0,384150.0,341280.5,393295.0,368307.0,380127.0,392023.5,470767.5,431421.5,423537.0,383693.0,470804.0,428932.5,436673.0,461900.0,432157.0,475900.0,397540.0,475442.5,489221.0,412900.0,426620.0,362492.5,459990.0,500180.0,449888.0,462458.0,440995.0,474367.5,430000.0
395113,100,"Spokane, WA",msa,WA,331000.0,315000.0,293361.0,298724.0,290000.0,273727.0,345000.0,330655.0,330000.0,360000.0,355473.0,326062.0,343580.0,356450.0,342096.5,332480.5,334657.0,356500.0,330000.0,357681.0,319990.0,332740.0,328750.0,374000.0,316683.0,329972.0,343475.5,351615.0,379900.0,338594.0,379900.0,399900.0,350869.5,409790.0,357905.0,385000.0,387752.0,388130.5,379000.0,433886.0,447430.0,410269.5,459900.0,425385.5,437091.5,475894.0,446977.5,471286.0,489495.0,470077.0,500000.0,485492.5,488497.5,529900.0,533545.0,489995.0,489995.0,481247.5,520000.0,499991.0,552995.0,466475.0,483057.5,459950.0,468204.0,464550.0,429220.0,489995.0,459997.5
