RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30
394460,102,"Chattanooga, TN",msa,TN,261000.0,257699.5,259950.0,278875.0,285750.0,300000.0,293500.0,307500.0,312273.0,314500.0,319900.0,308900.0,265000.0,286950.0,299900.0,314000.0,299000.0,298250.0,287500.0,304397.0,312000.0,313700.0,302000.0,350000.0,351225.5,345000.0,328651.0,315000.0,326962.0,337000.0,359886.0,341500.0,342000.0,350000.0,320000.0,335900.0,314900.0,329000.0,336525.0,378000.0,335000.0,369097.0,379900.0,378610.0,370000.0,378000.0,376325.0,386900.0,375422.5,405000.0,422162.0,415000.0,430000.0,437500.0,441587.5,456566.0,457500.0,454205.0,457000.0,420000.0,424000.0,398625.5,412000.0,433950.0,448984.0,459900.0,415000.0,436275.5,399734.0
394768,104,"Lancaster, PA",msa,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439900.0,392486.0,502500.0,492000.0,497728.0
394997,105,"Portland, ME",msa,ME,367000.0,370000.0,350000.0,362260.0,337350.0,350000.0,390000.0,359000.0,360000.0,359000.0,432000.0,389200.0,344900.0,360900.0,382500.0,412000.0,362250.0,382450.0,375000.0,423950.0,395000.0,369900.0,338290.0,416250.0,357000.0,445500.0,393680.0,327993.0,393450.0,396040.0,363700.0,405000.0,418300.0,404761.0,403437.5,444976.0,423500.0,419500.0,480000.0,525000.0,454950.0,513750.0,520000.0,498750.0,504000.0,511800.0,473600.0,450000.0,537428.405,524100.0,534752.0,449900.0,497400.0,515000.0,482500.0,538000.0,614957.5,512575.0,475000.0,492000.0,579000.0,559000.0,572500.0,589500.0,543831.0,587000.0,566495.0,580000.0,558000.0
394590,108,"Fayetteville, AR",msa,AR,214630.0,199900.0,209595.0,210000.0,228000.0,235000.0,255000.0,254000.0,245000.0,226800.0,244625.0,238250.0,202000.0,224000.0,231000.0,265000.0,255000.0,264125.0,235850.0,254950.0,246250.0,260000.0,274912.5,261250.0,249900.0,270000.0,283000.0,273000.0,244900.0,279710.0,260000.0,285700.0,277265.0,256000.0,267250.0,268450.0,260690.0,250000.0,264900.0,264900.0,273200.0,272000.0,281900.0,299725.0,289000.0,289900.0,301747.5,309575.11,325477.5,321310.0,341100.0,354541.0,340055.0,347199.0,349072.0,339500.0,349900.0,364161.5,361993.0,357175.0,397022.5,360200.0,377304.5,349900.0,358175.0,352141.5,341787.5,336990.0,345090.0
394589,109,"Fayetteville, NC",msa,NC,186500.0,204200.0,221000.0,220000.0,240000.0,239000.0,232000.0,239000.0,235000.0,246000.0,249450.0,245000.0,222450.0,250000.0,232500.0,239000.0,244900.0,249950.0,246000.0,249900.0,253500.0,251950.0,254950.0,248000.0,223425.0,250000.0,246900.0,255750.0,255000.0,253500.0,268278.0,255299.0,265000.0,275000.0,263900.0,264175.0,286000.0,275450.0,293000.0,280000.0,290250.0,299900.0,297667.0,314900.0,305171.0,309000.0,311815.0,333750.0,306000.0,332245.0,325000.0,350000.0,349950.0,342000.0,369525.0,374950.0,389950.0,375463.0,388832.0,370605.0,364900.0,375000.0,364900.0,373925.0,370000.0,354900.0,370500.0,349975.0,345000.0
394792,110,"Lexington, KY",msa,KY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301321.5,336000.0,330000.0,295660.0,295000.0,364634.0,358444.0,359790.0,338900.0,340000.0,359900.0,360735.0,369461.0,407950.0,399900.0,437625.5,404336.0,441710.0,419900.0,373929.0,425165.0,453730.0,393001.5,408750.0,416939.5,449900.0,432450.0,439599.0,429500.0,459383.0
394971,111,"Pensacola, FL",msa,FL,213500.0,230150.0,255000.0,225000.0,240615.0,271250.0,264000.0,238883.5,243000.0,240500.0,267400.0,258600.0,242136.0,238695.0,240400.0,246000.0,258000.0,252500.0,274900.0,258900.0,244300.0,254300.0,254655.0,253180.0,255900.0,251504.0,240130.0,242347.5,264350.0,259750.0,285410.0,262600.0,279235.0,269000.0,263457.0,269350.0,256177.0,265600.0,277500.0,280451.0,277900.0,312860.0,308900.0,316900.0,326700.0,330900.0,314950.0,338451.5,349900.0,343900.0,346800.0,329900.0,346937.5,366465.0,355812.5,351275.0,339950.0,356100.0,359900.0,361075.0,324900.0,369900.0,345000.0,334990.0,355000.0,344900.0,329350.0,335400.0,319900.0
395019,113,"Reno, NV",msa,NV,409500.0,400000.0,413750.0,419000.0,421000.0,430667.5,443937.0,422800.0,426990.0,444537.0,449450.0,420907.0,454230.0,449260.5,414900.0,429153.0,444460.5,463495.0,474995.0,469750.5,487995.0,478737.0,481000.0,447000.0,451872.5,416861.0,499950.0,496264.0,,419950.0,445428.0,409950.0,459838.0,471210.0,422739.0,514200.0,526967.0,459803.5,440965.5,447320.5,502696.0,545000.0,535826.0,585000.0,480000.0,,611455.0,572794.0,580936.0,598944.0,610489.5,703615.5,669000.0,605924.0,584823.0,565686.0,637604.0,549995.0,552007.0,522450.0,509970.0,470000.0,499925.0,499900.0,531885.0,579995.0,532000.0,540000.0,509950.0
394698,114,"Huntsville, AL",msa,AL,251605.5,256450.0,249000.0,257804.0,248540.5,254900.0,265033.0,246620.0,242900.0,280250.5,268900.0,257900.0,278200.0,245900.0,257223.0,249363.0,277806.0,264000.0,250939.0,276528.0,237585.0,285282.0,273197.5,269447.0,232265.0,254839.0,276505.0,255067.5,261820.0,270000.0,260000.0,276498.5,270000.0,312166.0,324967.5,313175.0,281528.5,274999.0,278290.0,284307.5,314950.0,298000.0,330758.0,323884.5,312977.0,344230.0,343653.0,339134.0,343300.0,340285.5,360950.0,362900.0,348424.0,360635.0,389900.0,364454.0,362535.0,377995.0,348900.0,343610.0,334862.5,356130.0,345721.5,338590.0,341685.0,346815.5,346482.5,332932.5,329900.0
394995,115,"Port St. Lucie, FL",msa,FL,254800.0,276300.0,258950.0,245000.0,268100.0,267900.0,249000.0,260900.0,263500.0,255000.0,264900.0,247000.0,222506.5,242800.0,245000.0,258495.0,263500.0,251495.0,258000.0,262000.0,264000.0,256900.0,279950.0,258300.0,272100.0,274000.0,273200.0,264950.0,263700.0,268300.0,282900.0,273000.0,281550.0,278500.0,283000.0,279900.0,275450.0,289550.0,310000.0,298000.0,334426.5,335000.0,337795.0,333000.0,339175.0,347400.0,355000.0,352760.0,336540.0,340260.0,355900.0,370000.0,380000.0,389000.0,421540.0,425000.0,418540.0,417540.0,423602.5,420900.0,405832.5,399900.0,414095.0,409900.0,426125.0,401230.0,413290.0,417500.0,414165.0
394761,116,"Lafayette, LA",msa,LA,,,,,,,,,,,,,,262000.0,239900.0,239000.0,234850.0,209656.0,225000.0,223950.0,232650.0,233300.0,223900.0,231907.5,201500.0,244887.5,207977.0,210719.0,213067.5,224000.0,217050.0,209500.0,271450.0,244500.0,214700.0,213323.0,229415.0,242575.0,220267.0,225040.0,232400.0,242400.0,247808.0,241485.0,238000.0,263000.0,263180.0,255800.0,254020.0,258965.0,254900.0,269972.5,267000.0,289500.0,254900.0,273685.0,265000.0,294000.0,262800.0,262000.0,253700.0,260742.5,264500.0,262985.0,261170.0,265500.0,278000.0,259500.0,238500.0
394898,117,"Myrtle Beach, SC",msa,SC,228000.0,224271.0,235000.0,215000.0,239000.0,235628.0,239079.0,240605.5,246250.0,240000.0,241750.0,246382.0,239172.0,221500.0,246000.0,249877.5,239450.0,253490.0,259000.0,243460.0,255025.0,255362.5,243000.0,264105.0,237000.0,243989.5,245000.0,246840.0,247721.0,259995.0,261210.0,269490.0,258000.0,266400.0,269950.0,260924.0,269560.0,272900.0,269950.0,278165.0,279550.0,291730.0,295899.0,311913.5,323054.0,323370.0,320786.0,335000.0,331140.0,354580.0,344345.0,353002.5,355085.0,360457.0,364223.0,368555.0,361925.5,386076.0,367502.0,371800.0,367900.0,350000.0,353493.0,359936.0,364415.0,366208.0,355862.5,360000.0,359740.0
395116,118,"Springfield, MO",msa,MO,,,,,,,,,,,,,,,190869.0,221649.0,251578.0,253078.0,239900.0,217000.0,201100.0,253000.0,263122.5,256450.0,261950.0,239900.0,250166.5,232350.0,255000.0,252450.0,248940.0,256100.0,231300.0,255000.0,219102.5,217000.0,259400.0,257961.5,252934.0,262000.0,256250.0,268877.0,276000.0,281500.0,281971.5,290500.0,296450.0,302325.0,297450.0,305000.0,302900.0,349900.0,315000.0,331873.0,316950.0,330000.0,322500.0,330097.5,324900.0,306200.0,365500.0,289947.5,292450.0,304000.0,311316.0,362450.0,324431.0,317920.0,299950.0
394746,120,"Killeen, TX",msa,TX,205800.0,231313.0,199830.0,249225.0,232000.0,227669.0,222244.0,235000.0,225967.5,209762.5,223400.0,222400.0,196890.0,200299.0,241711.0,226032.5,236075.0,235025.5,261760.0,241755.0,238105.0,246007.5,244537.5,229900.0,239000.0,242950.0,225555.0,231245.0,231712.5,244450.0,245794.0,269538.0,247705.0,263115.0,260190.0,246000.0,241670.0,245650.0,256000.0,234600.0,299950.0,268120.0,269050.0,275950.0,305900.0,357500.0,329900.0,347260.0,337825.0,365870.0,364742.0,368130.0,372450.0,383084.0,379925.0,365000.0,350000.0,355605.5,323450.0,329114.0,323000.0,344900.0,346900.0,328000.0,318536.0,320000.0,299950.0,319000.0,337500.0
394338,121,"Asheville, NC",msa,NC,266171.5,334950.0,320000.0,309000.0,320000.0,295000.0,338400.0,350000.0,336225.0,332000.0,323760.0,293500.0,283000.0,321750.0,323750.0,297500.0,363220.0,338500.0,348500.0,310000.0,345000.0,380000.0,320000.0,330500.0,304500.0,355000.0,360000.0,317934.0,332226.0,314950.0,320000.0,344375.0,369900.0,348250.0,340000.0,352540.0,340000.0,350000.0,339900.0,349000.0,397590.0,382250.0,357391.5,365138.0,377150.0,389027.0,375000.0,379950.0,385000.0,477244.0,382348.5,385000.0,455514.5,425000.0,425925.0,450000.0,410000.0,489577.5,449900.0,398000.0,466210.5,510000.0,413990.0,462500.0,470000.0,491162.5,465470.0,465338.5,480172.5
395244,122,"York, PA",msa,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,250362.5,251000.0,281041.0,261000.0,250486.0,263680.0,263312.0,274717.0,309920.0,306181.5,273670.0,258995.0,291439.5,279215.0,274307.0,336799.0,340742.5,333476.0,331972.0,331499.0,314895.0,341255.0,389745.0,309990.0,330490.0,313270.0,322900.0,333990.0,379990.0,419602.0,427992.5,402450.0,434302.5,450550.0,383764.0,340000.0,373504.5,394540.0,388447.5,370565.0,414695.0,385990.0,408905.0
395048,126,"Salem, OR",msa,OR,302300.0,342450.0,319949.5,298569.0,379950.0,384900.0,380000.0,387450.0,323900.0,378885.0,355000.0,359995.0,350380.0,359210.0,343700.0,348677.5,340000.0,360947.5,355950.0,355000.0,356080.0,363550.0,394950.0,366300.0,349900.0,349900.0,348000.0,352257.0,371435.0,367437.5,394995.0,410520.0,376497.5,382428.0,350000.0,372000.0,367022.5,358207.5,388450.0,378245.0,431740.0,419865.0,415400.0,422280.0,427400.0,435555.0,404900.0,449455.0,478540.0,454000.0,453780.0,445515.0,464352.5,475948.5,503872.5,510400.0,499995.0,496370.0,468447.5,469995.0,469995.0,495672.5,545480.0,520329.0,534950.0,489890.0,473080.0,449180.0,447995.0
394502,129,"Corpus Christi, TX",msa,TX,259999.0,275902.5,249900.0,249990.0,252000.0,285853.0,291419.0,256000.0,248185.5,268045.5,261261.5,255722.0,270500.0,245000.0,263000.0,230277.5,264900.0,277900.0,273340.0,285000.0,270000.0,281749.5,229900.0,310000.0,287800.0,286450.0,300000.0,291073.0,298157.5,299000.0,299000.0,290000.0,330450.0,305000.0,308716.0,303760.0,342105.0,346000.0,329900.0,303950.0,305000.0,338150.0,334900.0,352040.0,326585.0,344895.0,327227.5,325325.0,356950.0,300900.0,341347.5,303835.0,321340.0,331700.0,343125.0,365432.5,338045.0,323345.0,342959.5,370600.0,299045.0,321950.0,314650.0,326950.0,319900.0,410000.0,379999.0,368480.0,346196.5
394612,132,"Fort Wayne, IN",msa,IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335700.0,336500.0,343400.0,415404.0,373812.5,346950.0,358783.0,372824.5
394658,133,"Gulfport, MS",msa,MS,200000.0,213934.5,217786.0,238760.0,236816.0,218900.0,229910.0,223340.0,198884.0,188825.0,204725.0,236831.0,206000.0,196900.0,278900.0,229505.5,229900.0,217298.0,220000.0,205185.0,224359.0,239673.5,227727.0,238250.0,213900.0,208528.0,217867.0,194672.5,209254.5,219774.5,230655.0,239480.0,228850.0,251932.0,255753.0,262150.0,231742.5,255900.0,253199.5,267700.0,272075.0,272937.5,270000.0,278740.0,276900.0,281900.0,273132.5,283925.0,285900.0,290400.0,283752.5,294900.0,334150.0,340900.0,318877.5,309250.0,304120.0,303032.0,298900.0,309490.0,299900.0,303000.0,302130.0,294900.0,303000.0,300900.0,315085.0,289950.0,290900.0
395051,134,"Salisbury, MD",msa,DE,299827.0,324900.0,351335.0,395285.0,369892.5,372881.0,351112.0,316703.5,319315.5,307107.5,315515.0,332162.5,300000.0,291100.0,330900.0,342157.0,292333.0,306223.5,300490.0,315000.0,292665.0,351485.0,343450.0,299950.0,299990.0,288995.0,310888.5,268885.0,288240.0,316995.0,325000.0,313895.0,302895.0,299540.0,371145.0,335000.0,303150.0,372065.0,355000.0,394758.0,384086.0,396938.0,349490.0,389990.0,435238.0,415000.0,489835.0,508530.0,487435.0,533613.0,450000.0,512500.0,509008.0,543188.0,593011.0,483817.5,546255.0,502990.0,549995.0,533890.0,589000.0,518286.0,505000.0,578497.5,450000.0,536000.0,499990.0,530667.5,489900.0
395070,138,"Savannah, GA",msa,GA,223098.0,220300.0,227990.0,217352.0,228950.0,250371.0,241000.0,224000.0,235020.0,260000.0,236828.0,255972.5,227194.0,240000.0,216222.0,234629.0,222900.0,257450.0,251672.0,256900.0,238250.0,253351.0,246340.0,269936.5,240000.0,241500.0,265400.0,266200.0,253150.0,255950.0,259425.0,274812.5,253147.0,274490.0,273504.0,278165.0,297541.0,259248.0,279900.0,274000.0,268000.0,293465.0,271354.0,279496.0,295000.0,296900.0,309598.0,318825.0,320265.0,349021.0,325532.5,345453.0,340000.0,330990.0,360000.0,358805.0,360000.0,371125.0,377225.0,370990.0,374925.0,377900.0,382742.0,381990.0,373990.0,380400.0,384950.0,381989.5,354285.0
395096,141,"Shreveport, LA",msa,LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261900.0,306000.0,307847.5,291859.0,289199.0,289000.0,319500.0,295027.5,331587.0,287075.0,317500.0,271110.0,283000.0,329600.0,323612.5,301382.5,331900.0,322595.0,331432.5,301850.0,330150.0,335553.0,325020.0,294885.0
394875,143,"Montgomery, AL",msa,AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,351861.0,339900.0,364900.0,369837.5,367400.5,349900.0,347000.0,359900.0
395146,145,"Tallahassee, FL",msa,FL,283450.0,276760.0,315000.0,282400.0,316200.0,289000.0,298889.0,281226.5,272900.0,315000.0,275600.0,264900.0,264800.0,255300.0,333666.5,271100.0,255900.0,286200.0,321050.0,275000.0,319397.5,274200.0,269900.0,294900.0,279900.0,282500.0,269900.0,280000.0,278290.0,297400.0,269250.0,272950.0,298900.0,273200.0,295000.0,284200.0,282507.0,305897.0,297485.5,308430.5,296800.0,314900.0,305087.0,318700.0,326450.0,339806.0,324900.0,328900.0,352937.5,364900.0,365000.0,337650.0,350075.0,369900.0,375000.0,355000.0,371775.0,390770.0,359900.0,363000.0,391562.0,382970.0,358275.0,366400.0,384900.0,320165.0,358900.0,320507.5,334037.5
394901,147,"Naples, FL",msa,FL,732520.0,491967.5,507637.0,422860.0,425000.0,462490.0,403717.5,409125.0,396742.0,388320.0,450094.0,435000.0,386250.0,429000.0,362848.0,414000.0,416500.0,475000.0,407447.5,440000.0,385000.0,356084.5,389995.0,383500.0,412500.0,343047.0,378000.0,396397.5,452500.0,335000.0,411000.0,452000.0,441000.0,396905.0,472932.0,563450.0,390865.0,500000.0,475000.0,477500.0,506389.0,426554.0,599000.0,470000.0,550000.0,460300.0,555000.0,576806.0,656933.0,505000.0,542670.0,660000.0,648292.0,599450.0,607500.0,649913.0,640000.0,653360.0,609050.0,627990.0,639699.5,569996.0,610000.0,629320.0,645000.0,625000.0,592623.5,580000.0,623079.0
394927,149,"Ocala, FL",msa,FL,177300.0,199400.0,208850.0,199900.0,200000.0,199600.0,205150.0,185000.0,214990.0,218400.0,205495.0,205990.0,206100.0,188990.0,196400.0,205000.0,199994.5,206490.0,183250.0,183000.0,178645.0,175000.0,175000.0,192990.0,173900.0,176445.0,167500.0,169950.0,174900.0,175000.0,169900.0,177000.0,179900.0,184950.0,179900.0,199950.0,178100.0,188200.0,192000.0,205995.0,203900.0,215500.0,211376.0,230000.0,248900.0,239000.0,259000.0,260000.0,259900.0,267360.0,282105.0,285000.0,294900.0,302000.0,299900.0,280000.0,297500.0,299900.0,289041.0,296990.0,279900.0,279000.0,287500.0,287300.0,280000.0,287600.0,289000.0,289900.0,289990.0
394679,150,"Hickory, NC",msa,NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259500.0,237000.0,260000.0,277000.0,286000.0,297000.0,321195.0,310490.0,251250.0,230000.0,315912.5,252949.0,245000.0,334614.5,262500.0,319535.0,347450.0,353188.0,318800.0,270000.0,271495.0,272000.0,286000.0,337500.0,320000.0,357250.0,329000.0,305000.0,317500.0,331000.0,323289.0,372290.0,315000.0,357372.5,347645.0,363335.0,330000.0,367945.0,355000.0,355000.0
394602,152,"Fort Collins, CO",msa,CO,402388.5,416025.0,417668.5,414431.0,405470.0,415677.0,400000.0,412500.0,460000.0,438950.0,442000.0,413500.0,439973.0,414450.0,441895.0,414225.0,415000.0,408848.5,453470.0,449950.0,434875.0,419600.0,435000.0,429364.5,456631.5,416079.0,400889.0,423900.0,414295.0,413207.5,398912.5,424178.5,452099.0,446328.0,425612.5,445400.0,470632.0,440765.0,454085.0,444297.0,471900.0,448750.0,477251.5,483563.0,497355.0,515682.5,529509.0,525830.0,547707.5,569758.5,607082.0,600400.0,591379.0,626456.0,607594.0,554500.0,575000.0,573750.0,592500.0,538245.0,568206.5,520402.5,510320.0,516190.0,498966.0,520150.0,518750.0,527050.0,554808.5
394796,154,"Lincoln, NE",msa,NE,275500.0,285795.5,273000.0,279950.0,282900.0,304500.0,322500.0,301475.0,283000.0,270000.0,286250.0,290000.0,289520.5,257000.0,295000.0,296725.0,334950.0,279000.0,283647.5,316291.0,301722.0,328384.5,329136.0,309900.0,322312.5,289533.5,319900.0,316020.0,311000.0,314958.0,327000.0,318000.0,291000.0,316645.0,360500.0,343950.0,321900.0,291160.0,343598.5,338118.0,379332.5,355500.0,347668.5,377585.0,369845.0,392500.0,392025.0,382000.0,383931.5,395864.0,395761.5,393800.0,419575.0,412000.0,409463.5,379540.0,420700.5,384950.0,402513.0,392000.0,429405.0,398000.0,397829.0,392038.0,452276.5,393793.5,404533.0,375474.5,400900.0
394622,155,"Gainesville, FL",msa,FL,,,,,,,,,,,314850.0,282154.0,247900.0,262000.0,248900.0,242200.0,249990.0,269990.0,248745.0,292560.0,319866.0,269000.0,292983.0,251671.0,261250.0,265750.0,258202.5,259500.0,244490.0,336530.0,295000.0,285495.0,274990.0,313750.0,289176.0,287495.0,318026.5,320777.0,289551.5,311740.0,361725.0,304200.0,319200.0,353990.0,332500.0,341250.0,317490.0,335000.0,376990.0,326177.5,346990.0,353846.5,363490.0,400577.5,412652.5,415550.0,387557.0,385075.0,385000.0,439750.0,322495.0,332990.0,406645.0,398152.0,381990.0,399530.0,389000.0,399945.0,408870.0
394405,156,"Boulder, CO",msa,CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1058225.5,678334.5,806750.0,756252.0
394488,158,"Columbus, GA",msa,GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271230.0,282445.0,289914.0,329950.0,315000.0,313900.0,330825.0,349900.0,389900.0,351125.0,380000.0,392750.0,392225.0,426000.0,379900.0,409900.0,372750.0,402200.0,371575.0,438000.0,343000.0,360600.0,360562.5,361400.0,374900.0,402020.5,345300.0,352033.5
395109,160,"Spartanburg, SC",msa,SC,159990.0,163000.0,182087.5,182990.0,175890.0,185000.0,185747.5,191898.0,217945.0,197500.0,197375.0,199900.0,197522.5,183950.0,193000.0,198695.0,204900.0,204846.0,204319.0,210070.5,208483.0,209900.0,200000.0,215250.0,200900.0,209702.5,221247.5,197000.0,217530.0,220900.0,209900.0,219213.5,218761.0,226987.5,224043.0,230416.0,219445.0,215000.0,243000.0,234597.0,231990.0,228700.0,241960.0,243900.0,252740.0,259100.0,254968.0,268000.0,262240.0,281500.0,284060.0,288745.0,294490.0,307042.0,304950.0,304999.0,308990.0,290912.5,313490.0,290000.0,284900.0,288900.0,288900.0,286900.0,300000.0,304900.0,312450.0,288803.0,297665.0
