RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30
394645,161,"Greeley, CO",msa,CO,355850.0,366920.0,381000.0,361047.5,365500.0,373657.5,368720.0,373222.5,366260.0,385000.0,380010.0,386085.0,386390.0,350625.0,359625.0,373873.0,368775.0,376030.0,374738.5,366920.5,383476.0,383076.0,395000.0,390095.0,408182.5,395000.0,400375.0,417000.0,411560.0,418995.0,413450.0,423950.0,435700.0,397780.0,421167.0,427647.0,429900.0,425700.0,443575.0,462045.0,462525.0,481900.0,460262.5,464894.0,473900.0,508000.0,506163.0,513720.0,547672.0,468902.5,525102.5,501858.0,530415.0,535000.0,538080.0,538450.0,501175.0,511750.0,540000.0,521800.0,514900.0,500000.0,510195.0,514995.0,533500.0,539900.0,508472.0,519950.0,514265.0
394808,162,"Lubbock, TX",msa,TX,,,,,,,,,,,,,,,,,,,,,,,,,,243450.0,294900.0,292450.0,286450.0,287025.0,296500.0,266699.5,319900.0,358000.0,300633.0,357419.5,340000.0,274950.0,307587.5,268430.5,311425.0,295155.0,302810.0,326762.0,317995.0,337982.0,322811.0,305000.0,293495.0,300000.0,358045.0,354500.0,310500.0,305777.0,334000.0,373000.0,314950.0,306450.0,300000.0,352225.0,324357.5,280200.0,298992.0,318000.0,310000.0,312887.0,301250.5,349000.0,313587.5
394471,163,"Clarksville, TN",msa,TN,180000.0,215950.0,189450.0,223025.0,219950.0,239900.0,229900.0,229900.0,219945.0,227225.0,223200.0,247880.0,244900.0,229945.0,240736.0,233600.0,245300.0,244900.0,255395.0,254900.0,259895.0,237000.0,262900.0,260000.0,254900.0,263990.0,256500.0,255500.0,264900.0,269900.0,259500.0,256900.0,254900.0,260900.0,270000.0,265450.0,277050.0,260000.0,261900.0,274900.0,287400.0,286000.0,302848.0,299700.0,322500.0,310000.0,336000.0,336900.0,332500.0,342000.0,340450.0,361900.0,360877.5,351750.0,366000.0,362450.0,365700.0,359900.0,385000.0,331250.0,375450.0,377250.0,335000.0,360000.0,359900.0,334900.0,334900.0,349450.0,311400.0
394741,168,"Kennewick, WA",msa,WA,329000.0,336250.5,328807.0,359227.0,346750.0,394330.0,375000.0,407073.0,348994.5,349000.0,338528.5,404000.0,447908.0,356355.0,323264.5,383340.0,384000.0,393450.0,360537.0,418824.0,375000.0,418706.0,447692.5,388575.0,375000.0,354513.5,365000.0,346616.0,321525.0,421195.0,364351.0,414110.0,467850.0,380850.0,364850.0,361800.0,393500.0,405000.0,410000.0,410850.0,415487.0,391850.0,432051.0,454180.0,436997.0,443901.5,462010.5,564000.0,499200.0,539000.0,530007.5,504850.0,488057.5,501450.0,515251.0,526483.0,580261.0,518500.0,539445.0,545102.0,561643.5,523130.0,552900.0,534000.0,518750.0,514155.0,504850.0,482425.0,467320.0
394660,170,"Hagerstown, MD",msa,MD,,,,,,,,,,,,,,,,,,,,,,,,,,247450.0,239950.0,232250.0,226700.0,240000.0,224900.0,255000.0,258972.5,269990.0,270000.0,280900.0,288900.0,275000.0,298450.0,287900.0,310000.0,283900.0,316000.0,304940.0,322450.0,327450.0,335190.0,340960.0,330900.0,358219.0,342382.5,335000.0,335000.0,370997.5,393592.5,357400.0,330000.0,372835.0,319495.0,348990.0,312990.0,340000.0,349900.0,325145.0,349995.0,337500.0,353670.0,349900.0,324057.5
395229,174,"Wilmington, NC",msa,NC,281500.0,302000.0,295750.0,303332.5,322000.0,314250.0,318000.0,341000.0,311250.0,300000.0,358750.0,365000.0,342000.0,295000.0,300000.0,344417.5,347000.0,325000.0,319000.0,332500.0,349900.0,308657.5,357075.0,355339.0,256637.5,295200.0,310000.0,371670.5,338550.0,319000.0,320431.0,343006.0,339040.0,342350.0,349900.0,319900.0,299000.0,317575.0,343500.0,359000.0,344500.0,336000.0,326494.0,382750.0,367161.0,360371.0,395790.0,421750.0,386390.0,432755.0,392114.0,407060.0,436280.0,471820.0,432900.0,456833.5,468000.0,493616.5,486164.0,507750.0,416443.0,487085.0,501500.0,473000.0,469900.0,495900.0,500777.5,479000.0,520000.0
753875,176,"Crestview, FL",msa,FL,339600.0,315687.5,377412.0,312800.0,403000.0,416063.0,347600.0,339900.0,358501.0,330000.0,347550.0,320000.0,278400.0,283900.0,324900.0,340475.0,353020.0,344900.0,338400.0,399800.0,352434.0,328197.5,326500.0,368900.0,349900.0,335950.0,335000.0,369900.0,329500.0,418900.0,449900.0,490150.0,479000.0,414533.5,422616.0,380900.0,342700.0,311786.0,350000.0,411900.0,445000.0,384450.0,368500.0,431364.0,378450.0,476853.5,426900.0,400000.0,460900.0,399495.0,438336.0,398200.0,414100.0,461745.0,479900.0,484644.0,423750.0,459900.0,512937.5,449900.0,425000.0,449450.0,394900.0,419308.5,431000.0,425000.0,394000.0,399900.0,411555.0
395197,178,"Waco, TX",msa,TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325500.0,354500.0,314498.0,361970.0,309900.0,308000.0,348450.0,295725.0
394447,179,"Cedar Rapids, IA",msa,IA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357495.0,389900.0,352500.0,352990.0,376969.0
394412,181,"Bremerton, WA",msa,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,519950.0,428580.875,481888.0,484000.0,451925.0,479950.0,457500.0,445900.0,468888.0,497500.0,507174.0,509950.0,544950.0,499950.0,525000.0,509950.0,509900.0,512900.0,599950.0,521475.0,585950.0,629975.0,599950.0,643888.0,603450.0,641627.0,629018.5,599900.0,599834.5,659000.0,569970.0,562225.0,593500.0,526156.0,554970.0,629670.5,570040.0,574950.0,599970.0,599990.0,624990.0
394811,191,"Lynchburg, VA",msa,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317970.0,322200.0,356900.0,359900.0,344400.0,333250.0,340450.0,362950.0
394585,194,"Fargo, ND",msa,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395490.0,370275.0,351640.5,396300.0,367586.5,404000.0,399999.0
845160,198,"Prescott Valley, AZ",msa,AZ,302954.0,301775.0,320920.5,320816.0,327000.0,320148.0,392752.0,385383.5,384567.0,419000.0,379762.5,347557.0,368816.0,311300.5,337600.0,392000.0,442500.0,407635.0,374900.0,425000.0,399000.0,529500.0,439773.0,423442.0,431000.0,403950.0,417490.0,434001.0,404900.0,416100.0,397075.0,482500.0,422071.0,461922.5,417081.0,479900.0,395000.0,459000.0,465000.0,468197.5,545730.0,508000.0,475000.0,599000.0,670000.0,599154.0,614335.0,505000.0,627500.0,570259.5,680000.0,599000.0,636912.0,479000.0,612000.0,585000.0,611941.0,696740.0,742240.0,732969.0,629518.0,543000.0,594500.0,602671.0,693180.0,514200.0,599950.0,699310.0,544352.5
394813,200,"Macon, GA",msa,GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279900.0,290950.0,265300.0,287000.0
394519,203,"Daphne, AL",msa,AL,235250.0,239900.0,236900.0,263000.0,238000.0,254095.0,242805.0,250000.0,246000.0,229900.0,245900.0,209900.0,216225.0,250000.0,267267.5,226900.0,235500.0,244375.0,233862.5,236675.0,232212.5,295900.0,287245.0,370000.0,273895.0,267175.0,254592.5,242933.0,241450.0,248717.5,262000.0,315575.5,260000.0,270147.5,261750.0,294327.5,256950.0,264200.0,264612.0,295000.0,267260.5,263102.5,289030.0,279875.0,280585.0,301688.5,307755.0,323700.0,310252.0,311505.0,317252.0,321177.5,328082.5,337080.0,359900.0,369110.0,349900.0,339616.0,367755.0,389025.0,357353.0,363410.0,365000.0,390340.0,387540.5,371135.0,351695.5,351061.0,346597.5
394378,205,"Bellingham, WA",msa,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,586500.0,664775.0
394848,210,"Medford, OR",msa,OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484990.0,415000.0,424600.0,449252.5,462500.0,419450.0,425807.0,409900.0,405888.0,493385.0
394459,212,"Charlottesville, VA",msa,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337480.0,510169.0,360800.0,489322.0,467345.0,447180.0,442382.5,422389.0,431990.0,450825.0,394227.5,493599.0,445855.5,472674.0,462000.0,495015.0,535233.5,506875.0,526829.0,474862.0,472867.5,486741.0,489508.0,489900.0,500530.5,414840.0,459920.0,488869.0,478930.0,467245.5,479230.0,535000.0,525788.0,494292.0,560000.0,516965.0
394681,216,"Hilton Head Island, SC",msa,SC,352620.0,310320.0,271496.0,319900.0,309757.5,312805.0,347000.0,301970.0,293500.0,335870.0,334417.5,298330.0,271995.0,308000.0,272750.0,303990.0,333104.0,363015.0,329995.0,322000.0,342790.0,420365.0,334990.0,364585.0,373248.0,327241.5,353500.0,356352.5,357990.0,375000.0,327140.0,329990.0,324820.0,323945.0,368990.0,372010.0,360000.0,371015.0,330795.0,354595.0,316269.5,362990.0,365958.0,348747.5,355750.0,427190.0,390805.0,396515.0,375437.0,392150.0,422944.0,436303.0,428950.0,420860.0,440215.0,421890.0,410000.0,439990.0,407238.5,425935.0,410982.5,458172.5,440385.0,492495.0,460400.0,455955.0,424155.0,508415.5,467877.5
394346,217,"Athens, GA",msa,GA,245630.0,265000.0,315900.0,296816.0,296450.0,298500.0,296834.0,283200.0,210800.0,251650.0,274575.0,280000.0,157875.0,249900.0,278800.0,265000.0,323450.0,279750.0,277900.0,232450.0,324900.0,234900.0,227900.0,250900.0,251900.0,240000.0,247900.0,249900.0,260000.0,238060.0,249900.0,244900.0,264000.0,236900.0,231900.0,249900.0,247900.0,255900.0,266950.0,309455.0,286282.5,309900.0,303553.5,276400.0,299900.0,322450.0,320900.0,329243.0,377400.0,329900.0,349900.0,374200.0,349900.0,399900.0,450000.0,359900.0,408630.0,386715.0,395280.0,390990.0,541955.5,349900.0,369900.0,379000.0,376500.0,365000.0,371900.0,387400.0,399900.0
394765,218,"Lake Havasu City, AZ",msa,AZ,188000.0,116625.0,217782.5,229986.0,235000.0,290000.0,275000.0,340437.5,267000.0,255492.5,283222.5,313874.5,307042.0,233772.5,244900.0,282000.0,295000.0,249900.0,359900.0,277555.0,309836.0,279699.0,294000.0,269000.0,252547.5,242267.5,280892.0,279252.0,299000.0,288313.5,319784.0,220240.0,279900.0,246600.0,281270.0,285375.0,265151.0,301172.0,296762.5,250660.0,290000.0,258300.0,290509.5,299450.0,301523.0,319000.0,325000.0,302000.0,279900.0,344100.0,341000.0,319900.0,430000.0,354544.0,374900.0,349900.0,314470.0,337348.0,329000.0,264990.0,295000.0,268384.0,270990.0,341400.0,299000.0,323450.0,373345.0,310745.0,316600.0
394485,219,"Columbia, MO",msa,MO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,367000.0,324700.0,320000.0,327925.0,366250.0,375000.0,349062.5,396000.0
394623,226,"Gainesville, GA",msa,GA,193900.0,240136.5,255000.0,282900.0,256764.5,239900.0,268405.5,250125.0,275450.0,232500.0,275000.0,286565.0,260000.0,286000.0,268908.0,263074.5,298900.0,297000.0,308000.0,280000.0,267165.0,281725.0,271617.5,299900.0,298500.0,294665.0,288348.5,293990.0,291940.0,297500.0,301900.0,294950.0,291900.0,298957.0,318832.5,318422.0,348912.0,309250.0,321890.0,321329.0,359100.0,350000.0,349900.0,355492.5,358062.5,342200.0,369000.0,413974.5,438900.0,438374.5,463605.5,407900.0,499088.0,551783.0,510035.0,564000.0,388990.0,406000.0,422450.0,390510.0,416500.0,431094.5,440200.0,450842.0,499938.0,458142.5,415000.0,452823.0,406806.0
394716,227,"Jacksonville, NC",msa,NC,172000.0,190500.0,201000.0,198000.0,204500.0,200000.0,198500.0,214500.0,239000.0,202000.0,202000.0,208500.0,201000.0,195000.0,202000.0,211000.0,200000.0,218500.0,202000.0,208000.0,199000.0,188000.0,227000.0,226000.0,212000.0,200000.0,213500.0,203000.0,222000.0,219000.0,225250.0,230000.0,233000.0,216500.0,226000.0,267400.0,228500.0,216950.0,228500.0,239600.0,265250.0,245000.0,251712.5,245000.0,242442.5,268900.0,268450.0,278500.0,283900.0,264500.0,294900.0,276484.5,290500.0,300000.0,326500.0,310000.0,301000.0,298000.0,319000.0,330000.0,309995.0,320750.0,335500.0,307900.0,340400.0,326000.0,345950.0,337900.0,339900.0
394597,228,"Florence, SC",msa,SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270000.0,288700.0,260000.0,218000.0,253489.0,277250.0,235280.0,272740.0,297046.5,242800.0,273260.0,266450.0,282245.0,276750.0,273000.0,287819.5,295145.0,269945.0,299950.0,288664.0,284990.0,290000.0,300080.0,270000.0,279900.0,322445.0,292000.0,302490.0,285760.0
394380,232,"Bend, OR",msa,OR,358450.0,345000.0,349950.0,377187.0,402490.0,389900.0,399990.0,412139.0,378924.5,395672.0,382605.0,400000.0,362571.0,419950.0,406697.5,411560.5,434315.0,405786.5,422450.0,450495.0,439277.0,418950.0,416450.0,444495.0,387046.5,383950.0,449900.0,406565.0,399990.0,399995.0,467000.0,493730.0,411972.5,425000.0,455250.0,418486.5,398747.0,404100.0,471640.0,445000.0,443828.0,455238.0,438316.0,519782.5,485000.0,543854.0,484977.0,551641.0,531058.88,601807.5,649900.0,545090.0,555000.0,552505.0,546514.0,659900.0,652790.0,619900.0,650475.0,644737.5,694900.0,569995.0,566995.0,614500.0,607445.0,589997.5,601696.0,655260.5,597872.5
395202,234,"Warner Robins, GA",msa,GA,211394.0,209021.0,217888.0,222900.0,227300.0,219900.0,219900.0,219894.0,216900.0,244024.0,256400.0,235825.0,215400.0,227888.0,225388.0,223399.5,219894.0,222572.0,237850.0,216400.0,271200.0,250800.0,235544.0,228500.0,220500.0,265900.0,250900.0,258900.0,227602.5,200377.5,269864.0,244900.0,241413.0,234250.0,263450.0,297960.0,283000.0,268900.0,236990.0,274900.0,248648.0,275900.0,283700.0,255640.0,257600.0,262731.0,257898.0,273464.0,291900.0,278000.0,317500.0,298890.0,317095.5,339350.0,330050.0,365450.0,299900.0,290000.0,308776.5,328850.0,307102.5,355000.0,288617.5,307975.0,339200.0,304900.0,292500.0,295125.0,297192.0
395009,237,"Punta Gorda, FL",msa,FL,209450.0,225000.0,230950.0,254100.0,309000.0,237475.0,227500.0,219000.0,221900.0,242350.0,270900.0,239650.0,214072.5,234850.0,239950.0,230950.0,225000.0,219615.0,232000.0,227020.0,237665.0,239000.0,245000.0,246800.0,235000.0,230195.0,252000.0,252500.0,229975.0,229900.0,239150.0,257389.5,237995.0,274900.0,257711.0,265000.0,258122.5,306975.0,266934.0,280900.0,255459.0,289945.0,303292.5,299000.0,328450.0,325000.0,349900.0,370100.0,350000.0,349900.0,347900.0,359900.0,361796.0,359900.0,374900.0,394000.0,372500.0,389900.0,420000.0,389450.0,367795.0,361968.5,359000.0,366512.5,366750.0,373500.0,372800.0,364513.0,359850.0
394960,242,"Panama City, FL",msa,FL,230037.5,249900.0,239900.0,239000.0,262500.0,260500.0,246337.5,263900.0,312162.5,258250.0,285000.0,265000.0,276600.0,254900.0,249900.0,277500.0,265000.0,265287.5,261700.0,282900.0,315715.0,315000.0,282500.0,291276.0,306000.0,299000.0,289875.0,282021.0,271400.0,268100.0,268400.0,258375.0,270375.0,301337.5,280237.5,283662.5,261043.75,283175.0,280687.5,326125.0,339200.0,330000.0,368997.0,373000.0,351575.0,335922.0,349000.0,341943.0,349893.0,344200.0,343556.0,349494.0,389477.0,379900.0,359650.0,384977.0,444300.0,410700.0,402400.0,428900.0,415000.0,365000.0,438360.0,416200.0,385950.0,355900.0,379939.0,397050.0,386700.0
394406,248,"Bowling Green, KY",msa,KY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269700.0,262450.0,248500.0,232450.0,258192.5,259900.0,296980.0,274000.0,290820.0,279900.0,282598.5,265400.0,292450.0,324802.5,287400.0,289950.0,275000.0,291750.0,282250.0,277000.0,282750.0,312000.0,313794.0,314950.0
394707,252,"Iowa City, IA",msa,IA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339973.0,352400.0,378645.0,365900.0,370900.0,334900.0,359900.0,364900.0
394351,253,"Auburn, AL",msa,AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300950.0,295388.0,274900.0,276123.5,278900.0,276000.0,348934.5,333900.0,316537.0,282134.5,288300.0,293599.5,304877.0,320150.0,299000.0,314429.5,336457.0,326426.5,329823.0,348200.0,295676.0,337500.0,315235.0,344047.0,384797.5,385000.0,346606.0,351990.0,352113.5,391853.5,409025.0,377382.0,434999.5,376900.0,356500.0,365900.0,372427.0,416910.0,415529.0,368170.0,387260.0
394651,259,"Greenville, NC",msa,NC,,,,,,,,,,,,,,,,,,,,,,,,224530.0,200750.0,228252.5,226500.0,241000.0,227415.0,252730.0,253366.5,245900.0,241055.0,268530.0,228565.0,246500.0,287400.0,266125.0,266090.0,280197.5,275612.5,280132.5,300745.0,292198.0,287637.5,293995.0,291650.0,310000.0,305832.5,311990.0,311900.0,311890.0,313730.0,342900.0,339000.0,342450.0,329500.0,337470.0,328995.0,334939.5,320950.0,303995.0,306990.0,332500.0,367820.0,329600.0,341500.0,355000.0,308115.0
394428,260,"Burlington, NC",msa,NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361440.0,350490.0,360527.5,347740.0,323469.5,348575.0,359062.0
394685,289,"Homosassa Springs, FL",msa,FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243800.0,190990.0,184900.0,190000.0,200995.0,204995.0,220000.0,222450.0,237300.0,279000.0,243900.0,230000.0,241500.0,229900.0,235495.0,250000.0,250990.0,269950.0,260000.0,269900.0,279900.0,292400.0,278450.0,275990.0,274900.0,284500.0,286000.0,268700.0,269950.0,288600.0,270590.0,269990.0,269950.0,285000.0,282989.0
395036,303,"Rocky Mount, NC",msa,NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276500.0,309450.0,297595.0,316045.0,301750.0,301950.0,304950.0
395094,319,"Sherman, TX",msa,TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390000.0,340000.0,337500.0,437948.5,268500.0,402887.0,329495.0,358709.0,401921.5,406271.5,366853.0,477500.0,460000.0,379290.0,354290.0,353895.0,341187.5,343800.0,337746.5,343000.0,439000.0,372490.0,379000.0,373382.5
394661,325,"Hammond, LA",msa,LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224095.0,240000.0,224825.0,218915.0,231850.0,238000.0,236900.0
394474,334,"Cleveland, TN",msa,TN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310725.0,300000.0,354338.5,337005.0,350000.0,364900.0,330902.5,362350.0,306190.0,327000.0,352975.0,346300.0,318825.0,325000.0,382500.0,350000.0,367000.0,346700.0,286500.0
394905,341,"New Bern, NC",msa,NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228500.0,222490.0,223020.0,237500.0,238500.0,242500.0,247000.0,247250.0,253750.0,248250.0,271390.0,291195.0,268490.0,335000.0,287745.0,310450.0,296540.0,292225.0,320000.0,323565.0,330040.0,312400.0,306775.0,313750.0,320328.0,337000.0,344490.0,336490.0,324870.0,324000.0,332490.0,356000.0,337845.0,347115.0
753912,398,"Pinehurst, NC",msa,NC,253526.0,269900.0,269500.0,295000.0,307950.0,315000.0,290000.0,293313.0,295407.0,289500.0,299750.0,285000.0,274950.0,269000.0,316000.0,290000.0,301954.0,273942.0,326500.0,303500.0,301750.0,289582.0,302528.0,322642.0,295000.0,295705.5,326000.0,318466.0,309737.5,329900.0,313060.0,322500.0,309750.0,351067.0,328452.0,338530.0,295417.5,322615.0,333000.0,316250.0,329000.0,333900.0,320500.0,385592.0,395000.0,390000.0,399500.0,416000.0,365289.5,431626.0,385000.0,435000.0,373000.0,459600.0,417250.0,447516.0,442500.0,427475.0,431950.0,389950.0,376495.0,415800.0,429900.0,420000.0,419000.0,413500.0,442060.0,435000.0,373590.0
395086,402,"Sevierville, TN",msa,TN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690000.0,897000.0,711975.0,621500.0,725000.0
394682,449,"Hinesville, GA",msa,GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220995.0,223060.0,220900.0,219370.0,217925.0,256797.5,241995.0,264744.5,244838.5,255000.0,241700.0,265000.0,278973.0,283618.5,304395.0,308472.5,277925.0,293200.0,289990.0,279438.0,285650.0,258650.0,270700.0,251500.0,257000.0,266137.5,268625.0,268000.0,275950.0,287741.0,265692.5
394674,467,"Heber, UT",msa,UT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1422500.0,2395000.0,1422500.0,1563100.0,1297000.0,1177036.5,914500.0,600000.0,773841.0,1014312.5,1011583.0,798802.0,1005080.0,950000.0,792069.0,1034465.0,1845564.0,1264593.0,1375000.0,1315000.0,1120000.0,1377174.5,999900.0,1590000.0,1525885.5,1534841.0,1223984.5,1298173.0,1144903.0,1512000.0,1578105.0,1465734.0,1300000.0,1192745.0,1275000.0,1053344.5,1444589.0,1615025.0,1142135.0,1819932.5
753893,477,"Jefferson, GA",msa,GA,215000.0,204900.0,236450.0,225065.0,239900.0,220089.0,210450.0,198900.0,264795.5,238000.0,219000.0,250242.5,247274.0,239545.0,274400.0,267720.5,277450.0,246044.0,247614.0,245290.0,266575.5,235000.0,257868.5,245695.0,263462.5,270703.0,254900.0,259540.0,283516.5,275809.5,292900.0,289900.0,276512.0,299202.0,298006.0,314577.0,305970.0,302265.0,295917.5,308025.0,279740.0,272400.0,282290.0,312500.0,324800.0,308825.0,358000.0,399990.0,399990.0,438192.0,375000.0,382000.0,410000.0,454995.0,418017.5,429400.0,499450.0,453860.5,399990.0,404900.0,385400.0,390000.0,406590.0,440000.0,402900.0,411660.0,405945.0,425000.0,444950.0
394309,526,"Albemarle, NC",msa,NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365158.0,345516.5,307597.5,389381.0,307450.0,307635.0,367732.5
845162,535,"Granbury, TX",msa,TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370270.0,334045.0,371537.5,394655.0,382330.0,370000.0,297750.0
